Dataset,Model,ML Accuracy,FOLD-R++ Accuracy,Hybrid Accuracy,ML Precision,FOLD-R++ Precision,Hybrid Precision,ML Recall,FOLD-R++ Recall,Hybrid Recall,ML F1 Score,FOLD-R++ F1 Score,Hybrid F1 Score,ML Accuracy Std,FOLD-R++ Accuracy Std,Hybrid Accuracy Std,ML Precision Std,FOLD-R++ Precision Std,Hybrid Precision Std,ML Recall Std,FOLD-R++ Recall Std,Hybrid Recall Std,ML F1 Score Std,FOLD-R++ F1 Score Std,Hybrid F1 Score Std
heart,KNN,0.6425925925925926,0.7425925925925926,0.6425925925925926,0.6473752423550079,0.7499199224678434,0.6473752423550079,0.7453119958698051,0.7854119267405271,0.7453119958698051,0.6896525184122514,0.7639370603480342,0.6896525184122514,0.05384895922855406,0.06382250382993992,0.05384895922855406,0.06778416701445607,0.07759472663750401,0.06778416701445607,0.06148448196227535,0.08537623906871179,0.06148448196227535,0.04487809267255401,0.06180972006538327,0.04487809267255401
heart,Neural Network,0.8092592592592593,0.7425925925925926,0.8018518518518519,0.8470068226120858,0.7499199224678434,0.8303759764573229,0.7858112025454824,0.7854119267405271,0.7876387492006154,0.812191968691452,0.7639370603480342,0.8065323022868146,0.034973371541272315,0.06382250382993992,0.049421281237649606,0.049511636301166936,0.07759472663750401,0.06842972683300792,0.08112393313503098,0.08537623906871179,0.07234551217981583,0.045142628944184436,0.06180972006538327,0.05702382106835328
heart,Random Forest,0.7944444444444445,0.7425925925925926,0.7944444444444445,0.7913756613756614,0.7499199224678434,0.7835212221398262,0.8375759035495344,0.7854119267405271,0.8498695804983838,0.8124481918958427,0.7639370603480342,0.8139325661441139,0.043165762313696524,0.06382250382993992,0.056877281480441716,0.048185052336248035,0.07759472663750401,0.06311818861638295,0.059511403422942755,0.08537623906871179,0.0712780104017328,0.04295619754264522,0.06180972006538327,0.05688513838812267
heart,SVM,0.6351851851851852,0.7425925925925926,0.7148148148148148,0.6180085246837493,0.7499199224678434,0.7064815824701809,0.8383593230449214,0.7854119267405271,0.807814252084029,0.7096134045096636,0.7639370603480342,0.7512279559444688,0.05241464127247846,0.06382250382993992,0.07417688338666566,0.06222777005904376,0.07759472663750401,0.0814626892611557,0.06101787567484413,0.08537623906871179,0.07899842813860015,0.04818403056945538,0.06180972006538327,0.06528280289130382
autism,KNN,0.873758865248227,0.9340425531914894,0.873758865248227,0.8925187165494236,0.9445588050645686,0.8925187165494236,0.9394697150446933,0.9657060808449349,0.9394697150446933,0.9152243066647747,0.9548994064068289,0.9152243066647747,0.015609999072547691,0.020350202568943158,0.015609999072547691,0.015586200674553094,0.015767836885281758,0.015586200674553094,0.01872939473355343,0.02084224413338527,0.01872939473355343,0.011126026737019193,0.014545214721359676,0.011126026737019193
autism,Neural Network,0.975177304964539,0.9340425531914894,0.9765957446808511,0.9788062963102406,0.9445588050645686,0.9798107761582919,0.9873245081736381,0.9657060808449349,0.988295381960046,0.9829761385598959,0.9548994064068289,0.9839466833555841,0.013477250887696666,0.020350202568943158,0.012077578982926523,0.015887865157766086,0.015767836885281758,0.016795460988449876,0.007906649071928165,0.02084224413338527,0.0061023795293069505,0.009110837618937877,0.014545214721359676,0.008173095967076984
autism,Random Forest,0.973758865248227,0.9340425531914894,0.9609929078014184,0.9740973126110368,0.9445588050645686,0.9657108006341846,0.9901890993537634,0.9657060808449349,0.9813616261711523,0.9819948039956834,0.9548994064068289,0.9733002896092211,0.015699250795162163,0.020350202568943158,0.013477250887696624,0.01709316074426554,0.015767836885281758,0.019711725622161662,0.01133865076245327,0.02084224413338527,0.012553551344752582,0.011047111927495561,0.014545214721359676,0.009422028812598373
autism,SVM,0.726241134751773,0.9340425531914894,0.9411347517730496,0.726241134751773,0.9445588050645686,0.9353335812915253,1.0,0.9657060808449349,0.987227360872223,0.8413066054230619,0.9548994064068289,0.9605090817038224,0.017436490699371865,0.020350202568943158,0.01862968161214712,0.017436490699371865,0.015767836885281758,0.017640174403307122,0.0,0.02084224413338527,0.012505869723596843,0.011738083457135973,0.014545214721359676,0.012792423827554604
breastw,KNN,0.9435714285714285,0.9464285714285714,0.9435714285714285,0.9253883009931642,0.9076944719778209,0.9253883009931642,0.9089592166215246,0.9410349577232546,0.9089592166215246,0.9161966505548932,0.9235252348804911,0.9161966505548932,0.01827293700414278,0.021886638465297918,0.01827293700414278,0.05181685759084236,0.046713463628077004,0.05181685759084236,0.03333563588522582,0.025197111830066135,0.03333563588522582,0.03182048466466111,0.03091927825394317,0.03182048466466111
breastw,Neural Network,0.9357142857142857,0.9464285714285714,0.9442857142857143,0.9092963450339028,0.9076944719778209,0.9146339856360696,0.9070239704358698,0.9410349577232546,0.9270635894108434,0.9057470974773623,0.9235252348804911,0.918912340182995,0.023328473740792173,0.021886638465297918,0.022028635249943584,0.05789820256966834,0.046713463628077004,0.05762201155403349,0.060095970426146325,0.025197111830066135,0.049353686444142036,0.03555280123421044,0.03091927825394317,0.03367053513785355
breastw,Random Forest,0.9635714285714286,0.9464285714285714,0.9557142857142857,0.9388592542965155,0.9076944719778209,0.923291296141773,0.9592888822339622,0.9410349577232546,0.9518257740497852,0.9478070973476299,0.9235252348804911,0.9363348550192766,0.025962208711493295,0.021886638465297918,0.023999244130198393,0.0545946197299442,0.046713463628077004,0.0565281380193329,0.043223615266679644,0.025197111830066135,0.03379553633870081,0.03688628506415458,0.03091927825394317,0.03590970187469438
breastw,SVM,0.9521428571428572,0.9464285714285714,0.9528571428571428,0.9103697775073247,0.9076944719778209,0.91348374979675,0.9548705472907827,0.9410349577232546,0.9526271671011782,0.931122338687912,0.9235252348804911,0.931825434194858,0.018458140422204092,0.021886638465297918,0.019401475035679402,0.04926241174186589,0.046713463628077004,0.05123839974576843,0.031673193460074744,0.025197111830066135,0.02851386454754211,0.02878170106185597,0.03091927825394317,0.03151458247321737
ecoli,KNN,0.6573529411764706,0.9514705882352942,0.6573529411764706,0.6119985764289376,0.9359955411523817,0.6119985764289376,0.5461077273436719,0.9583377735101873,0.5461077273436719,0.5745752778101944,0.9457572749749762,0.5745752778101944,0.04045231575642698,0.03180613372060461,0.04045231575642698,0.07379381020777545,0.0498099353017803,0.07379381020777545,0.06060840832659248,0.04701089380242465,0.06060840832659248,0.052396837020584876,0.03357153352878676,0.052396837020584876
ecoli,Neural Network,0.925,0.9514705882352942,0.948529411764706,0.9088089688089689,0.9359955411523817,0.9282383634010761,0.9164811965093074,0.9583377735101873,0.9557866447952655,0.9114248330080181,0.9457572749749762,0.9411358843285231,0.035653130482290546,0.03180613372060461,0.023252041618885125,0.059885131959322525,0.0498099353017803,0.039159081764977864,0.05294030363452625,0.04701089380242465,0.03147504809843605,0.04514006514180246,0.03357153352878676,0.023576520383205065
ecoli,Random Forest,0.9632352941176471,0.9514705882352942,0.9647058823529411,0.9635107884654165,0.9359955411523817,0.9579358672350283,0.9526413992362268,0.9583377735101873,0.9622449781285989,0.9576651681987436,0.9457572749749762,0.9595931818161706,0.0261693094412532,0.03180613372060461,0.022140372138502395,0.025838379412162073,0.0498099353017803,0.028624823396354596,0.04246940753335654,0.04701089380242465,0.03756937380031159,0.029696030656072656,0.03357153352878676,0.02445704407883862
ecoli,SVM,0.5705882352941176,0.9514705882352942,0.8176470588235294,0.34541666666666665,0.9359955411523817,0.8579598908528929,0.18416423306228405,0.9583377735101873,0.6796906879449983,0.23374588795667467,0.9457572749749762,0.7381168371839179,0.06960093862470135,0.03180613372060461,0.16997862678588108,0.24375120282719512,0.0498099353017803,0.14152769023886927,0.15079252600443807,0.04701089380242465,0.3007643618808165,0.18446541636489105,0.03357153352878676,0.2522405755418733
kidney,KNN,0.89125,0.62,0.89125,0.9679110334110334,0.614803229470951,0.9679110334110334,0.8481655955403504,1.0,0.8481655955403504,0.9036212133091484,0.7600699869421854,0.9036212133091484,0.02128673295740804,0.058094750193111264,0.02128673295740804,0.02116789239721422,0.05807382564816342,0.02116789239721422,0.0345588049735639,0.0,0.0345588049735639,0.020730157803214768,0.04294587094540648,0.020730157803214768
kidney,Neural Network,0.9525,0.62,0.9550000000000001,0.9587514593023382,0.614803229470951,0.957106841087267,0.9626510562952856,1.0,0.968921959305319,0.9605164147775287,0.7600699869421854,0.9627731212651621,0.026874192494328507,0.058094750193111264,0.022973414586817058,0.01866804424107494,0.05807382564816342,0.021742931656359245,0.03168167023349566,0.0,0.025841157022552377,0.022039721300221197,0.04294587094540648,0.018696215237068336
kidney,Random Forest,1.0,0.62,0.99875,1.0,0.614803229470951,0.997872340425532,1.0,1.0,1.0,1.0,0.7600699869421854,0.9989247311827956,0.0,0.058094750193111264,0.003952847075210495,0.0,0.05807382564816342,0.006728250340783786,0.0,0.0,0.0,0.0,0.04294587094540648,0.0034002985593208513
kidney,SVM,0.91375,0.62,0.93125,0.9583805844462352,0.614803229470951,0.9460777076573997,0.8965664238417222,1.0,0.9397276244581727,0.9260227076803357,0.7600699869421854,0.9426827654504202,0.02598744354918774,0.058094750193111264,0.015866193970549777,0.01683505827658885,0.05807382564816342,0.016146287953105676,0.038847716561572355,0.0,0.024367550470696293,0.023576127683230124,0.04294587094540648,0.014635414199088698
parkison,KNN,0.7269736842105263,0.6868421052631579,0.7269736842105263,0.7869646721022966,0.8149782627270928,0.7869646721022966,0.8676945011158044,0.7897023983057869,0.8676945011158044,0.82449078598097,0.7735031369371183,0.82449078598097,0.033149597495243356,0.08517132806674871,0.033149597495243356,0.03360297757984053,0.08573633286387226,0.03360297757984053,0.04214989165073448,0.22956243638004173,0.04214989165073448,0.02495658594574472,0.10592242047526847,0.02495658594574472
parkison,Neural Network,0.49934210526315786,0.6868421052631579,0.49934210526315786,0.7100595274708,0.8149782627270928,0.7100595274708,0.514615987460815,0.7897023983057869,0.514615987460815,0.44940223028824944,0.7735031369371183,0.44940223028824944,0.24989321357374308,0.08517132806674871,0.24989321357374308,0.2754020934358235,0.08573633286387226,0.2754020934358235,0.5125852963577789,0.22956243638004173,0.5125852963577789,0.42196274014324175,0.10592242047526847,0.42196274014324175
parkison,Random Forest,0.8710526315789474,0.6868421052631579,0.8592105263157894,0.8709903726616602,0.8149782627270928,0.8626468066585564,0.9698548669936432,0.7897023983057869,0.9676541938846714,0.9174083905010104,0.7735031369371183,0.9107369147162974,0.030259979492386558,0.08517132806674871,0.038261102609762065,0.035785599999852216,0.08573633286387226,0.053189570666738246,0.009345149730687525,0.22956243638004173,0.02630284775267533,0.02084465005547411,0.10592242047526847,0.02399777755582176
parkison,SVM,0.7414473684210525,0.6868421052631579,0.7414473684210526,0.7562622052110824,0.8149782627270928,0.755002647879263,0.9618250095572591,0.7897023983057869,0.9666245672288676,0.8460795325459454,0.7735031369371183,0.8467617890462575,0.0317869005774794,0.08517132806674871,0.03340971166423354,0.03534787440409037,0.08573633286387226,0.03814023997342658,0.02963184152933858,0.22956243638004173,0.03685187848485708,0.023232550588541605,0.10592242047526847,0.023191332991534072
